/137.254.56.29,/10.100.0.227,80,51365,00:09:0f:e5:2c:1e,58:91:cf:4b:fb:4a,Tue Jul 30 15:08:49 NPT 2013
/10.100.0.227,/137.254.56.29,51365,80,58:91:cf:4b:fb:4a,00:09:0f:e5:2c:1e,Tue Jul 30 15:08:49 NPT 2013
/137.254.56.29,/10.100.0.227,80,51365,00:09:0f:e5:2c:1e,58:91:cf:4b:fb:4a,Tue Jul 30 15:08:49 NPT 2013
/10.100.0.227,/137.254.56.29,51365,80,58:91:cf:4b:fb:4a,00:09:0f:e5:2c:1e,Tue Jul 30 15:08:49 NPT 2013
/137.254.56.29,/10.100.0.227,80,51365,00:09:0f:e5:2c:1e,58:91:cf:4b:fb:4a,Tue Jul 30 15:08:49 NPT 2013
/10.100.0.227,/137.254.56.29,51365,80,58:91:cf:4b:fb:4a,00:09:0f:e5:2c:1e,Tue Jul 30 15:08:49 NPT 2013
/137.254.56.29,/10.100.0.227,80,51365,00:09:0f:e5:2c:1e,58:91:cf:4b:fb:4a,Tue Jul 30 15:08:49 NPT 2013
/10.100.0.227,/137.254.56.29,51365,80,58:91:cf:4b:fb:4a,00:09:0f:e5:2c:1e,Tue Jul 30 15:08:49 NPT 2013
/137.254.56.29,/10.100.0.227,80,51365,00:09:0f:e5:2c:1e,58:91:cf:4b:fb:4a,Tue Jul 30 15:08:49 NPT 2013
/10.100.0.227,/137.254.56.29,51365,80,58:91:cf:4b:fb:4a,00:09:0f:e5:2c:1e,Tue Jul 30 15:08:49 NPT 2013
/137.254.56.29,/10.100.0.227,80,51365,00:09:0f:e5:2c:1e,58:91:cf:4b:fb:4a,Tue Jul 30 15:08:49 NPT 2013
/137.254.56.29,/10.100.0.227,80,51365,00:09:0f:e5:2c:1e,58:91:cf:4b:fb:4a,Tue Jul 30 15:08:49 NPT 2013
/10.100.0.227,/137.254.56.29,51365,80,58:91:cf:4b:fb:4a,00:09:0f:e5:2c:1e,Tue Jul 30 15:08:49 NPT 2013
/137.254.56.29,/10.100.0.227,80,51365,00:09:0f:e5:2c:1e,58:91:cf:4b:fb:4a,Tue Jul 30 15:08:49 NPT 2013
/10.100.0.227,/137.254.56.29,51365,80,58:91:cf:4b:fb:4a,00:09:0f:e5:2c:1e,Tue Jul 30 15:08:49 NPT 2013
